Name,Url,Duration,Review_no,Price,Address,PlaceId,Phone_no.,Operating_hours,Rating,Image_url,Area,Category,Latlng
Universal Studios Singapore,https://www.tripadvisor.com.sg/Attraction_Review-g294264-d2439664-Reviews-Universal_Studios_Singapore-Sentosa_Island.html,210,20010,98.26,"8 Sentosa Gateway, Singapore 098269",ChIJIZfT4P0b2jERYylIilnEFcU,,"{""Sunday"":[""1000-1800""],""Monday"":[""1200-1900""],""Tuesday"":[""1200-1900""],""Wednesday"":[""1200-1900""],""Thursday"":[""1200-1900""],""Friday"":[""1200-1900""],""Saturday"":[""1200-1900""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/1a/9e/23/img-20181020-113259-largejpg.jpg?w=900&h=-1&s=1,Sentosa,Fun and Games,"1.25498909397858,103.82028484165"
Singapore Cable Car,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d315470-Reviews-Singapore_Cable_Car-Singapore.html,120,4179,24.5,"109 Mount Faber Rd, Mount Faber Peak, Singapore 099203",ChIJVanJyN8b2jER-s5D_7DTzHE,,"{""Sunday"":[""0845-2200""],""Monday"":[""0845-2200""],""Tuesday"":[""0845-2200""],""Wednesday"":[""0845-2200""],""Thursday"":[""0845-2200""],""Friday"":[""0845-2200""],""Saturday"":[""0845-2200""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/03/a4/4d/d1/singapore-cable-car.jpg?w=1200&h=-1&s=1,Habourfront,Fun and Games,"1.27109117295922,103.81976836625"
East Coast Park,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317426-Reviews-East_Coast_Park-Singapore.html,180,1221,,906 EAST COAST PARKWAY EAST COAST PARK OFFICE SINGAPORE 449895,ChIJ3Q16VZgi2jERKFKokcEwhWg,,"{""Sunday"":[""0000-2359""],""Monday"":[""0000-2359""],""Tuesday"":[""0000-2359""],""Wednesday"":[""0000-2359""],""Thursday"":[""0000-2359""],""Friday"":[""0000-2359""],""Saturday"":[""0000-2359""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/0f/b9/07/west-coast-park.jpg?w=1200&h=-1&s=1,East Coast,Fun and Games,"1.29773431957503,103.901376105637"
Marina Barrage,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1823698-Reviews-Marina_Barrage-Singapore.html,120,681,,"8 Marina Gardens Dr, Singapore 018951",ChIJFesPI_0Y2jERZ-5vtBvs5PE,,"{""Sunday"":[""0000-2359""],""Monday"":[""0000-2359""],""Tuesday"":[""0000-2359""],""Wednesday"":[""0000-2359""],""Thursday"":[""0000-2359""],""Friday"":[""0000-2359""],""Saturday"":[""0000-2359""]}",4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/be/fc/f4/20191019-210138-largejpg.jpg?w=1000&h=-1&s=1,Marina ,Fun and Games,"1.27990573489749,103.870469615929"
Madame Tussauds Singapore,https://www.tripadvisor.com.sg/Attraction_Review-g294264-d7178019-Reviews-Madame_Tussauds_Singapore-Sentosa_Island.html,120,2104,,"40 Imbiah Road Sentosa - Images of Singapore Imbiah Lookout, Sentosa Island Singapore 099700",ChIJJRwOIf8b2jERSjFyn_oNn3M,,"{""Sunday"":[""1000-1800""],""Monday"":[""1000-1800""],""Tuesday"":[],""Wednesday"":[],""Thursday"":[""1000-1800""],""Friday"":[""1000-1800""],""Saturday"":[""1000-1800""]}",4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/16/cb/1b/1-ticket-5-experiences.jpg?w=1200&h=-1&s=1,Sentosa,Fun and Games,"1.25418795387336,103.817699510123"
Sifr Aromatics,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d6914667-Reviews-Sifr_Aromatics-Singapore.html,120,22,,"42 Arab St, Singapore 199741",ChIJd7xGB7EZ2jERx99xNgH2DMw,,"{""Sunday"":[""1100-2000""],""Monday"":[],""Tuesday"":[],""Wednesday"":[""1100-2000""],""Thursday"":[""1100-2000""],""Friday"":[""1100-2000""],""Saturday"":[""1100-2000""]}",5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/cd/e1/a6/making-perfume.jpg?w=1200&h=-1&s=1,Bugis,Fun and Games,"1.30077188446459,103.859731725502"
Bugis Street,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2301715-Reviews-Bugis_Street-Singapore.html,120,1927,,"3 New Bugis Street, Singapore 188867",ChIJx64m9boZ2jER42ymQl9igrg,,"{""Sunday"":[""1000-2200""],""Monday"":[""1000-2200""],""Tuesday"":[""1000-2200""],""Wednesday"":[""1000-2200""],""Thursday"":[""1000-2200""],""Friday"":[""1000-2200""],""Saturday"":[""1000-2200""]}",4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/02/60/24/9b/more-crowded-on-weekends.jpg?w=600&h=-1&s=1,Bugis,Fun and Games,"1.30053391168851,103.854830942256"
Xcape Singapore,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d4945485-Reviews-Xcape_Singapore-Singapore.html,120,1500,,"160A Rochor Road Bugis Village, Singapore 188435",ChIJ6fAxYroZ2jERr96IeQwdiyU,,"{""Sunday"":[""1100-2330""],""Monday"":[""1100-2330""],""Tuesday"":[""1100-2330""],""Wednesday"":[""1100-2330""],""Thursday"":[""1100-2330""],""Friday"":[""1100-2330""],""Saturday"":[""1100-2330""]}",5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/ba/f6/eb/morgue.jpg?w=1200&h=-1&s=1,Bugis,Fun and Games,"1.30090252607461,103.855262679246"
Lockdown Escape,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d4468620-Reviews-Lockdown_Escape-Singapore.html,60,622,,"277 Orchard Road Orchard Gateway #02-02, Orchard Gateway, Singapore 238858",ChIJ2Tum0pAZ2jERRvb6holhQxw,,"{""Sunday"":[""1330-2200""],""Monday"":[""1330-2200""],""Tuesday"":[""1330-2200""],""Wednesday"":[""1330-2200""],""Thursday"":[""1330-2200""],""Friday"":[""1330-2200""],""Saturday"":[""1330-2200""]}",5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/a9/95/70/bearry-potter.jpg?w=1200&h=-1&s=1,Orchard,Fun and Games,"1.30048912114759,103.839325098352"
Henderson Waves,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d3561693-Reviews-Henderson_Waves-Singapore.html,150,629,,"221 Henderson Road Henderson Building, Singapore 159557",ChIJpykj5tcb2jEReqLJ1pgk-Qg,,"{""Sunday"":[""0000-2359""],""Monday"":[""0000-2359""],""Tuesday"":[""0000-2359""],""Wednesday"":[""0000-2359""],""Thursday"":[""0000-2359""],""Friday"":[""0000-2359""],""Saturday"":[""0000-2359""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/ce/ec/4f/20180428-074507-largejpg.jpg?w=1200&h=-1&s=1,Telok Blangah Drive,Sights and landmarks ,"1.28003654740978,103.820400863504"
Arab Street,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324757-Reviews-Arab_Street-Singapore.html,150,2300,,"Arab Street, 49, Singapore, Arab, Kampong Glam, Beach Road, Central, Singapore 199746",ChIJ318zALEZ2jER3eytFRptHxE,,"{""Sunday"":[""1100-2100""],""Monday"":[""1100-2100""],""Tuesday"":[""1100-2100""],""Wednesday"":[""1100-2100""],""Thursday"":[""1100-2100""],""Friday"":[""1100-2100""],""Saturday"":[""1100-2100""]}",4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/fc/d3/54/photo1jpg.jpg?w=1200&h=-1&s=1,Central Area/City Area,Sights and landmarks ,"1.3007420696606,103.859373186511"
Chijmes,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d338376-Reviews-Chijmes-Singapore.html,60,760,,"30 Victoria Street Chijmes, Singapore 187996",ChIJNfw8b6QZ2jEREbGYft7-Q4A,,"{""Sunday"":[""0000-2359""],""Monday"":[""0000-2359""],""Tuesday"":[""0000-2359""],""Wednesday"":[""0000-2359""],""Thursday"":[""0000-2359""],""Friday"":[""0000-2359""],""Saturday"":[""0000-2359""]}",4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/d6/37/e3/caption.jpg?w=1200&h=-1&s=1,City Hall,Sights and landmarks ,"1.29479670956332,103.852573366033"
National Gallery Singapore,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8077179-Reviews-National_Gallery_Singapore-Singapore.html,150,1284,,"1 St. Andrew's Road #01-01 National Gallery Singapore, Singapore 178957",ChIJFQzeR6cZ2jERgM6--iWeY-U,,"{""Sunday"":[""1000-1900""],""Monday"":[""1000-1900""],""Tuesday"":[""1000-1900""],""Wednesday"":[""1000-1900""],""Thursday"":[""1000-1900""],""Friday"":[""1000-1900""],""Saturday"":[""1000-1900""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/0e/02/f2/the-national-gallery.jpg?w=1200&h=-1&s=1,City Hall,Sights and landmarks ,"1.29065533840368,103.851708013559"
OCBC Skyway,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d10229455-Reviews-OCBC_Skyway-Singapore.html,30,572,20,"18 Marina Gardens Drive Gardens By the Bay Gardens by the Bay, Singapore 018953",ChIJMxZ-kwQZ2jERdsqftXeWCWI,,"{""Sunday"":[],""Monday"":[],""Tuesday"":[],""Wednesday"":[],""Thursday"":[],""Friday"":[],""Saturday"":[]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/6d/a4/35/singapore-super-tree.jpg?w=1200&h=-1&s=1,Central Area/City Area,Sights and landmarks ,"1.28175820937716,103.861585715892"
Haji Lane,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d3512383-Reviews-Haji_Lane-Singapore.html,60,1043,,"21A Haji Lane, Singapore 189214",ChIJ2yaqVbAZ2jER3R9Msdg-Sw0,,"{""Sunday"":[""0000-2359""],""Monday"":[""0000-2359""],""Tuesday"":[""0000-2359""],""Wednesday"":[""0000-2359""],""Thursday"":[""0000-2359""],""Friday"":[""0000-2359""],""Saturday"":[""0000-2359""]}",4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/7a/e3/d6/beautiful-paintings-haji.jpg?w=900&h=-1&s=1,Central Area/City Area,Sights and landmarks ,"1.30058566688213,103.859132508631"
Orchard Road,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317454-Reviews-Orchard_Road-Singapore.html,210,13502,,"Orchard Road, 33A, Singapore, Orchard, Orchard Road, Singapore 238897",EhVPcmNoYXJkIFJkLCBTaW5nYXBvcmUiLiosChQKEgm7_uZIkRnaMRH69P43P_eZjhIUChIJEfX89I0Z2jERAKXarqz3AAU,,"{""Sunday"":[""0000-2359""],""Monday"":[""0000-2359""],""Tuesday"":[""0000-2359""],""Wednesday"":[""0000-2359""],""Thursday"":[""0000-2359""],""Friday"":[""0000-2359""],""Saturday"":[""0000-2359""]}",4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/b7/cd/fd/retail-and-entertainment.jpg?w=1200&h=-1&s=1,Somerset,Sights and landmarks ,"1.30206450556085,103.836340953748"
Merlion Park,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d644919-Reviews-Merlion_Park-Singapore.html,90,9549,,"1 Fullerton Road One Fullerton Merlion Park, Singapore 049213",ChIJu1_G5ggZ2jERTrdta7SO3A8,,"{""Sunday"":[""0000-2359""],""Monday"":[""0000-2359""],""Tuesday"":[""0000-2359""],""Wednesday"":[""0000-2359""],""Thursday"":[""0000-2359""],""Friday"":[""0000-2359""],""Saturday"":[""0000-2359""]}",4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/4d/a7/97/photo2jpg.jpg?w=1100&h=-1&s=1,Marina Bay,Sights and landmarks ,"1.28618859279801,103.854157139967"
Buddha Tooth Relic Temple and Museum,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1438273-Reviews-Buddha_Tooth_Relic_Temple_and_Museum-Singapore.html,30,6427,,"288 South Bridge Road, Singapore 058840",ChIJ2V2e0XIZ2jERfm87i7eZnKk,,"{""Sunday"":[""0700-1900""],""Monday"":[""0700-1900""],""Tuesday"":[""0700-1900""],""Wednesday"":[""0700-1900""],""Thursday"":[""0700-1900""],""Friday"":[""0700-1900""],""Saturday"":[""0700-1900""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/e7/d1/3c/rooftop-garden-that-is.jpg?w=1200&h=-1&s=1,Outram,Sights and landmarks ,"1.28149438480275,103.844241653043"
Chinatown,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317415-Reviews-Chinatown-Singapore.html,90,14407,,"Crot Trengganu, Singapore 048942",EhdUcmVuZ2dhbnUgU3QsIFNpbmdhcG9yZSIuKiwKFAoSCfH0qDpzGdoxEZ--gCAuGZyREhQKEgl1k4uKIxHaMRHE9atSz2l4iA,,"{""Sunday"":[""0800-0000""],""Monday"":[""0800-0000""],""Tuesday"":[""0800-0000""],""Wednesday"":[""0800-0000""],""Thursday"":[""0800-0000""],""Friday"":[""0800-0000""],""Saturday"":[""0800-0000""]}",4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/73/65/d0/photo9jpg.jpg?w=1200&h=-1&s=1,Outram,Sights and landmarks ,"1.28429423831109,103.850618904219"
Supertree Grove,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8634325-Reviews-Supertree_Grove-Singapore.html,90,5978,,"18 Marina Gardens Drive Gardens By the Bay Gardens by the Bay, Singapore 018953",ChIJMxZ-kwQZ2jERdsqftXeWCWI,,"{""Sunday"":[""0000-2359""],""Monday"":[""0000-2359""],""Tuesday"":[""0000-2359""],""Wednesday"":[""0000-2359""],""Thursday"":[""0000-2359""],""Friday"":[""0000-2359""],""Saturday"":[""0000-2359""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/53/bd/1a/ocbc-skyway.jpg?w=1200&h=-1&s=1,Central Area/City Area,Sights and landmarks ,"1.28175820937716,103.861585715892"
Sands Skypark Observation Deck,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1837767-Reviews-Sands_Skypark_Observation_Deck-Singapore.html,90,16866,23.47,"10 Bayfront Avenue Level 57, Marina Bay Sands Hotel, Singapore 018956",ChIJMxZ-kwQZ2jERdsqftXeWCWI,,"{""Sunday"":[""0930-2200""],""Monday"":[""0930-2200""],""Tuesday"":[""0930-2200""],""Wednesday"":[""0930-2200""],""Thursday"":[""0930-2200""],""Friday"":[""0930-2200""],""Saturday"":[""0930-2200""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/b0/6f/a0/the-sands-skypark-observation.jpg?w=1200&h=-1&s=1,Marina Bay,Sights and landmarks ,"1.28257452719679,103.858562162091"
Esplanade - Theatres on the Bay,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324752-Reviews-Esplanade_Theatres_on_the_Bay-Singapore.html,150,1085,,"1 Esplanade Drive Esplanade - Theatres On the Bay, Singapore 038981",ChIJSeUa7KcZ2jERNVg2CvmlVbk,,"{""Sunday"":[""0930-2200""],""Monday"":[""0930-2200""],""Tuesday"":[""0930-2200""],""Wednesday"":[""0930-2200""],""Thursday"":[""0930-2200""],""Friday"":[""0930-2200""],""Saturday"":[""0930-2200""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/2a/9b/0c/esplanade-theatres-on.jpg?w=1200&h=-1&s=1,Marina Centre,Sights and landmarks ,"1.29020501088469,103.855566745359"
Sultan Mosque,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317468-Reviews-Sultan_Mosque-Singapore.html,45,1046,,"3 Muscat Street Masjid Sultan, Singapore 198833",ChIJb6xq2bAZ2jERE1P6sVKtofw,,"{""Sunday"":[""0930-2200""],""Monday"":[""0930-2200""],""Tuesday"":[""0930-2200""],""Wednesday"":[""0930-2200""],""Thursday"":[""0930-2200""],""Friday"":[""0930-2200""],""Saturday"":[""0930-2200""]}",4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/d7/9b/12/caption.jpg?w=1200&h=-1&s=1,Rochor,Sights and landmarks ,"1.30223751221197,103.859004270375"
